Informações por Cidades e Estados - Instituto Brasileiro de Geografia e Estatística 
Brasil 
Capital - Brasília   [2010]
Nº de municípios - 5.570   [2016]
Presidente - JAIR MESSIAS BOLSONARO   [2019]
Área Territorial - 8.510.295,914 km²   [2019]
População estimada - 211.755.692 pessoas   [2020]
Densidade demográfica - 22,43 hab/km²   [2010]
Escolarização 6 a 14 anos - 99,7 %   [2019]
Analfabetismo + 15 anos - 6,6 %   [2019]
Fecundidade - 1,77 filhos por mulher   [2018]
Mortalidade infantil - 12,35 óbitos por mil nascidos vivos   [2018]
PIB per capita - 33.593,82 R$   [2018]
Desocupação - 14,60 %   [3º trimestre 2020]
IPCA - mensal - 1,35 %   [dezembro 2020]

Notas:
População estimada: Diferença de 780 pessoas entre os Estados do Piauí e Ceará com relação a Projeção da População para o Brasil e Unidades da Federação 2019, para o ano de 2019, em virtude de alteração de limites entre municípios na fronteira interestadual. Diferença de 446 pessoas entre os Estados de Alagoas e Pernambuco com relação a Projeção da População para o Brasil e Unidades da Federação 2019, para o ano de 2019, em virtude de alteração de limites entre municípios na fronteira interestadual. Diferença de 206 pessoas entre os Estados de Sergipe e Bahia com relação a Projeção da População para o Brasil e Unidades da Federação 2019, para o ano de 2019, em virtude de alteração de limites entre municípios na fronteira interestadual. Diferença de 2.250 pessoas entre o Estado de Goiás e o Distrito Federal com relação a Projeção da População para o Brasil e Unidades da Federação 2019, para o ano de 2019, em virtude de alteração de limites entre municípios na fronteira interestadual.
Fontes:
Área Territorial: Área territorial brasileira. Rio de Janeiro: IBGE, 2018
População estimada: IBGE, Diretoria de Pesquisas, Coordenação de População e Indicadores Sociais, Estimativas da população residente com data de referência 1o de julho de 2017
Escolarização 6 a 14 anos: IBGE, Pesquisa Nacional por Amostra de Domicílios Contínua 2017
Analfabetismo + 15 anos: IBGE, Pesquisa Nacional por Amostra de Domicílios Contínua 2018
PIB per capita: IBGE, Diretoria de Pesquisas, Coordenação de Contas Nacionais
Desocupação: IBGE, Pesquisa Nacional por Amostra de Domicílios Contínua
IPCA - mensal: IBGE, Índice Nacional de Preços ao Consumidor Amplo
Fecundidade: IBGE, Projeção da População do Brasil 2018
Mortalidade infantil: IBGE, Projeção da População do Brasil 2018
